g1,vcmax,tleaf,twood,troot,aleaf,awood,aroot
1.1124800938010624,0.00037169058280944837,5.178412437438965,0.0,5.211915016174316,0.5475,0.0,0.4525
8.92039898309122,0.0008433783314885999,4.928156852722168,0.0,2.8057315349578857,0.2325,0.0,0.7675
8.244056954414548,0.00026560952655072716,5.321530342102051,0.0,6.319103240966797,0.61,0.0,0.39
2.933352343399075,0.0004555375133222683,4.937455654144287,0.0,4.425990104675293,0.6375,0.0,0.3625
0.5294328724719121,0.0001243209038377725,1.9617193937301636,0.0,7.223947525024414,0.6,0.0,0.4
10.9399354574883,0.0009479732345657118,3.810831308364868,0.0,4.510395526885986,0.59,0.0,0.41
1.995561109509907,0.00012453293053085623,4.5994157791137695,0.0,4.06594181060791,0.5725,0.0,0.4275
3.493742688146533,0.00044109590473436606,3.473958730697632,0.0,4.834288120269775,0.64,0.0,0.36
7.980374543010104,0.0005373958187371874,6.04465389251709,0.0,2.9238884449005127,0.17,0.0,0.83
12.396839921591212,0.000707387602702199,3.514791250228882,0.0,1.7196398973464966,0.365,0.0,0.635
0.7409215039707525,0.0007735896455795411,2.340118646621704,0.0,3.63739275932312,0.6325,0.0,0.3675
1.7758702854084656,0.0005239071146009315,3.5324203968048096,0.0,3.6203784942626953,0.705,0.0,0.295
5.929002602686163,0.0010194371672667972,3.2629315853118896,0.0,4.6545305252075195,0.4275,0.0,0.5725
4.6739936867959875,0.0012112716387493302,4.348206996917725,0.0,1.9146897792816162,0.33,0.0,0.67
9.52619710008507,0.00040572506291176457,3.809983968734741,0.0,1.9930963516235352,0.4925,0.0,0.5075
7.161244074271458,0.0008701040729654711,3.985125780105591,0.0,2.670947313308716,0.2875,0.0,0.7125
10.91325549830968,0.0005705965863855686,2.430474042892456,0.0,2.806070327758789,0.5725,0.0,0.4275
2.281890426031618,0.000504030664470378,3.1862027645111084,0.0,3.388575792312622,0.37,0.0,0.63
4.96957190600133,0.0007322122817436707,5.569179534912109,0.0,3.301910877227783,0.4775,0.0,0.5225
2.321903461813451,0.0009208283412608918,2.7994093894958496,0.0,3.966984748840332,0.715,0.0,0.285
2.0965852610513296,0.00018907286921325263,1.4620689153671265,0.0,4.0087995529174805,0.72,0.0,0.28
4.67669918043772,0.00021025206242970823,2.4051389694213867,0.0,2.878169059753418,0.61,0.0,0.39
8.96827543382048,0.0008679653369964177,2.4838340282440186,0.0,5.912253379821777,0.5425,0.0,0.4575
